code,description,category,keywords,type
I20.0,Unstable angina,Cardiology,chest pain angina unstable acute coronary syndrome,ICD10
I20.9,"Angina pectoris, unspecified",Cardiology,chest pain angina unspecified,ICD10
I21.0,ST elevation myocardial infarction involving left main coronary artery,Cardiology,STEMI heart attack left main coronary MI,ICD10
I21.1,ST elevation myocardial infarction involving left anterior descending coronary artery,Cardiology,STEMI heart attack LAD anterior wall MI,ICD10
I21.2,ST elevation myocardial infarction involving left circumflex coronary artery,Cardiology,STEMI heart attack circumflex lateral wall MI,ICD10
I21.3,ST elevation myocardial infarction of unspecified site,Cardiology,STEMI heart attack myocardial infarction unspecified,ICD10
I21.4,Non-ST elevation myocardial infarction,Cardiology,NSTEMI heart attack non-ST elevation MI troponin,ICD10
I25.10,Atherosclerotic heart disease of native coronary artery without angina pectoris,Cardiology,coronary artery disease CAD atherosclerosis,ICD10
I25.110,Atherosclerotic heart disease of native coronary artery with unstable angina pectoris,Cardiology,CAD with unstable angina coronary artery disease,ICD10
I50.9,"Heart failure, unspecified",Cardiology,heart failure CHF congestive cardiac failure,ICD10
I50.20,Unspecified systolic (congestive) heart failure,Cardiology,systolic heart failure CHF reduced ejection fraction HFrEF,ICD10
I50.30,Unspecified diastolic (congestive) heart failure,Cardiology,diastolic heart failure CHF preserved ejection fraction HFpEF,ICD10
I48.0,Paroxysmal atrial fibrillation,Cardiology,atrial fibrillation paroxysmal afib arrhythmia irregular heartbeat,ICD10
I48.1,Persistent atrial fibrillation,Cardiology,atrial fibrillation persistent afib arrhythmia,ICD10
I48.2,Chronic atrial fibrillation,Cardiology,atrial fibrillation chronic permanent afib arrhythmia,ICD10
I48.91,Unspecified atrial fibrillation,Cardiology,atrial fibrillation afib unspecified arrhythmia,ICD10
I10,Essential (primary) hypertension,Cardiology,hypertension high blood pressure HTN essential primary,ICD10
I11.0,Hypertensive heart disease with heart failure,Cardiology,hypertensive heart disease heart failure HTN,ICD10
I42.0,Dilated cardiomyopathy,Cardiology,dilated cardiomyopathy DCM heart enlarged,ICD10
I42.1,Obstructive hypertrophic cardiomyopathy,Cardiology,hypertrophic cardiomyopathy HOCM obstructive,ICD10
I49.9,"Cardiac arrhythmia, unspecified",Cardiology,arrhythmia cardiac rhythm disorder unspecified,ICD10
I47.1,Supraventricular tachycardia,Cardiology,SVT supraventricular tachycardia rapid heart rate,ICD10
I47.2,Ventricular tachycardia,Cardiology,ventricular tachycardia VT rapid heart rate dangerous,ICD10
R00.0,"Tachycardia, unspecified",Cardiology,tachycardia rapid heart rate fast pulse,ICD10
R00.1,"Bradycardia, unspecified",Cardiology,bradycardia slow heart rate,ICD10
J18.9,"Pneumonia, unspecified organism",Pulmonology,pneumonia lung infection respiratory unspecified,ICD10
J18.1,"Lobar pneumonia, unspecified organism",Pulmonology,lobar pneumonia lung infection consolidation,ICD10
J15.9,Unspecified bacterial pneumonia,Pulmonology,bacterial pneumonia lung infection,ICD10
J44.1,Chronic obstructive pulmonary disease with acute exacerbation,Pulmonology,COPD exacerbation chronic obstructive pulmonary disease flare,ICD10
J44.0,Chronic obstructive pulmonary disease with acute lower respiratory infection,Pulmonology,COPD infection chronic obstructive pulmonary disease,ICD10
J44.9,"Chronic obstructive pulmonary disease, unspecified",Pulmonology,COPD chronic obstructive pulmonary disease unspecified,ICD10
J45.20,"Mild intermittent asthma, uncomplicated",Pulmonology,asthma mild intermittent wheeze bronchospasm,ICD10
J45.30,"Mild persistent asthma, uncomplicated",Pulmonology,asthma mild persistent wheeze,ICD10
J45.40,"Moderate persistent asthma, uncomplicated",Pulmonology,asthma moderate persistent wheeze dyspnea,ICD10
J45.50,"Severe persistent asthma, uncomplicated",Pulmonology,asthma severe persistent wheeze dyspnea,ICD10
J45.901,Unspecified asthma with acute exacerbation,Pulmonology,asthma exacerbation acute attack wheeze,ICD10
J90,"Pleural effusion, not elsewhere classified",Pulmonology,pleural effusion fluid lung pleura,ICD10
J93.9,"Pneumothorax, unspecified",Pulmonology,pneumothorax collapsed lung air chest,ICD10
J96.00,"Acute respiratory failure, unspecified whether with hypoxia or hypercapnia",Pulmonology,acute respiratory failure hypoxia hypercapnia,ICD10
J80,Acute respiratory distress syndrome,Pulmonology,ARDS acute respiratory distress syndrome,ICD10
R06.02,Shortness of breath,Pulmonology,shortness of breath dyspnea SOB breathlessness,ICD10
R05.9,"Cough, unspecified",Pulmonology,cough unspecified,ICD10
J06.9,"Acute upper respiratory infection, unspecified",Pulmonology,upper respiratory infection URI cold,ICD10
E10.9,Type 1 diabetes mellitus without complications,Endocrinology,type 1 diabetes mellitus insulin dependent T1DM,ICD10
E10.65,Type 1 diabetes mellitus with hyperglycemia,Endocrinology,type 1 diabetes hyperglycemia high blood sugar,ICD10
E11.9,Type 2 diabetes mellitus without complications,Endocrinology,type 2 diabetes mellitus T2DM non-insulin dependent,ICD10
E11.65,Type 2 diabetes mellitus with hyperglycemia,Endocrinology,type 2 diabetes hyperglycemia high blood sugar,ICD10
E11.40,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified",Endocrinology,type 2 diabetes neuropathy nerve damage diabetic,ICD10
E11.21,Type 2 diabetes mellitus with diabetic nephropathy,Endocrinology,type 2 diabetes nephropathy kidney disease diabetic,ICD10
E11.311,Type 2 diabetes mellitus with unspecified diabetic retinopathy with macular edema,Endocrinology,type 2 diabetes retinopathy eye macular edema,ICD10
